,节数,星期,课程信息,课程名称,时间范围,地点
0,第一节,一,"大数据财税(2-17周)沙河主教213",大数据财税,(2-17周),沙河主教213
1,第一节,二,"英语A1(2-17周)沙河西区505",英语A1,(2-17周),沙河西区505
2,第一节,三,"专业英语(财经文献导读)(2-17周)沙河主教307",专业英语,(财经文献导读),(2-17周)
3,第一节,四,"计算机高级应用1沙河西区302(第2周)沙河学院楼6号111(第3-17周)",计算机高级应用1,沙河西区302,(第2周)
4,第三节,一,"高级微观经济学C1(2-17周)沙河主教111",高级微观经济学C1,(2-17周),沙河主教111
5,第三节,二,"税收理论与政策(2-13周)沙河主教406",税收理论与政策,(2-13周),沙河主教406
6,第三节,三,"财政投融资研究专题(2-17周)沙河主教407",财政投融资研究专题,(2-17周),沙河主教407
7,第三节,四,"西方人文社科经典原著选读1(2-17周)沙河西区102",西方人文社科经典,原著选读1,(2-17周)
8,第三节,五,"税收经济学(2-17周)沙河主教306",税收经济学,(2-17周),沙河主教306
9,第七节,一,"中国特色社会主义理论与实践研究1(2-17周)沙河主教111",中国特色社会主义理,论与实践研究1,(2-17周)
10,第七节,五,"国有资产管理与评估(2-17周)沙河主教306",国有资产管理与评估,(2-17周),沙河主教306
11,第九节,一,"马克思主义与社会科学方法论2(2-9周)沙河主教107",马克思主义与社会科,学方法论2,(2-9周)
12,第九节,五,"财政理论研究(2-17周)沙河主教304",财政理论研究,(2-17周),沙河主教304
13,第十二节,一,"税务会计(2-17周)沙河主教210",税务会计,(2-17周),沙河主教210
14,第十二节,四,"二外日语2(2-17周)沙河西区302二外法语2(2-17周)沙河西区303二外俄语2(2-17周)沙河西区402",二外日语2(2-17周),沙河西区302,二外法语2(2-17周)
,节数,星期,课程信息,课程名称,时间范围,地点
0,第一节,二,"社会保障理论研究(2-17周)沙河学院楼3号楼124",社会保障理论研究,(2-17周),沙河学院楼3号楼
1,第一节,三,"优化原理(2-17周)沙河主教104",优化原理,(2-17周),沙河主教104
2,第一节,四,"计算机高级应用2沙河西区303(第2周)沙河学院楼6号108(第3-17周)",计算机高级应用2,沙河西区303,(第2周)
3,第一节,五,"保险理论与政策(2-17周)沙河学院楼3号楼221",保险理论与政策,(2-17周),沙河学院楼3号楼
4,第三节,一,"高级微观经济学C1(2-17周)沙河主教111",高级微观经济学C1,(2-17周),沙河主教111
5,第三节,二,"高级风险管理(2-17周)沙河学院楼2号楼210",高级风险管理,(2-17周),沙河学院楼2号楼
6,第三节,四,"西方人文社科经典原著选读1(2-17周)沙河西区102",西方人文社科经典,原著选读1,(2-17周)
7,第三节,五,"精算原理(2-17周)沙河学院楼6号楼106",精算原理,(2-17周),沙河学院楼6号楼
8,第七节,一,"中国特色社会主义理论与实践研究1(2-17周)沙河主教111",中国特色社会主义,理论与实践研究1,(2-17周)
9,第七节,二,"英语A6(2-17周)沙河主教104",英语A6,(2-17周),沙河主教104
10,第七节,四,"专业英语(保险)(2-17周)沙河主教501",专业英语(保险),(2-17周),沙河主教501
11,第九节,一,"马克思主义与社会科学方法论2(2-9周)沙河主教107",马克思主义与社会,科学方法论2,(2-9周)
12,第九节,二,"再保险研究(2-9周)沙河西区203",再保险研究,(2-9周),沙河西区203
13,第十二节,四,"二外日语2(2-17周)沙河西区302二外法语2(2-17周)沙河西区303二外俄语2(2-17周)沙河西区402",二外日语2(2-17周),沙河西区302,二外法语2(2-17周)
,节数,星期,课程信息,课程名称,时间范围,地点
0,第一节,二,"社会保障理论研究(2-17周)沙河学院楼3号楼124",社会保障理论研究,(2-17周),沙河学院楼3号楼
1,第一节,四,"计算机高级应用2沙河西区303(第2周)沙河学院楼6号楼108(第3-17周)",计算机高级应用2,沙河西区303,(第2周)
2,第一节,五,"保险理论与政策(2-17周)沙河学院楼3号楼221",保险理论与政策,(2-17周),沙河学院楼3号楼
3,第三节,一,"高级微观经济学C1(2-17周)沙河主教111",高级微观经济学C1,(2-17周),沙河主教111
4,第三节,四,"西方人文社科经典原著选读1(2-17周)沙河西区102",西方人文社科经典原,著选读1,(2-17周)
5,第三节,五,"精算原理(2-17周)沙河主教505",精算原理,(2-17周),沙河主教505
6,第七节,一,"中国特色社会主义理论与实践研究1(2-17周)沙河主教111",中国特色社会主义,理论与实践研究1,(2-17周)
7,第七节,二,"英语A6(2-17周)沙河主教104",英语A6,(2-17周),沙河主教104
8,第七节,五,"随机分析基础(2-17周)沙河学院楼4号楼112",随机分析基础,(2-17周),沙河学院楼4号楼
9,第九节,一,"马克思主义与社会科学方法论2(2-9周)沙河主教107",马克思主义与社会,科学方法论2,(2-9周)
10,第九节,二,"再保险研究(2-9周)沙河西区203",再保险研究,(2-9周),沙河西区203
11,第十二节,四,"二外日语2(2-17周)沙河西区302二外法语2(2-17周)沙河西区303二外俄语2(2-17周)沙河西区402",二外日语2(2-17周),沙河西区302,二外法语2(2-17周)
,节数,星期,课程信息,课程名称,时间范围,地点
0,第一节,四,"计算机高级应用2沙河西区303(第2周)沙河学院楼6号楼108(第3-17周)统计软件(2-17周)沙河学院楼6号楼101",计算机高级应用2,沙河西区303,(第2周)
1,第一节,五,"保险理论与政策(2-17周)沙河学院楼3号楼221",保险理论与政策,(2-17周),沙河学院楼3号楼
2,第三节,一,"高级微观经济学C1(2-17周)沙河主教111",高级微观经济学C1,(2-17周),沙河主教111
3,第三节,二,"社会保障理论研究(2-17周)沙河学院楼3号楼218",社会保障理论研究,(2-17周),沙河学院楼3号楼
4,第三节,三,"劳动经济理论与政策研究(2-17周)沙河学院楼4号楼223",劳动经济理论与,政策研究,(2-17周)
5,第三节,四,"西方人文社科经典原著选读1(2-17周)沙河西区102",西方人文社科经典原,著选读1,(2-17周)
6,第七节,一,"中国特色社会主义理论与实践研究1(2-17周)沙河主教111",中国特色社会主义理,论与实践研究1,(2-17周)
7,第七节,二,"英语A6(2-17周)沙河主教104",英语A6,(2-17周),沙河主教104
8,第九节,一,"马克思主义与社会科学方法论2(2-9周)沙河主教107",马克思主义与社会科,学方法论2,(2-9周)
9,第十二节,四,"二外日语2(2-17周)沙河西区302二外法语2(2-17周)沙河西区303二外俄语2(2-17周)沙河西区402",二外日语2(2-17周),沙河西区302,二外法语2(2-17周)
,节数,星期,课程信息,课程名称,时间范围,地点
0,第一节,三,"最优化理论(2-17周双周上)沙河主教405",最优化理论,(2-17周双周上),沙河主教405
1,第一节,四,"计算机高级应用2沙河西区303(第2周)沙河学院楼6号108(第3-17周)",计算机高级应用2,沙河西区303,(第2周)
2,第一节,五,"投入产出分析1(2-17周)沙河主教503(5、9、12、14、16、17周实验课)沙河学院楼4号楼102最优化理论(2-17周)沙河主教405",投入产出分析1(2-17周),沙河主教503,(5、9、12、14、16、17周实验课)
3,第三节,一,"高级微观经济学C1(2-17周)沙河主教111",高级微观经济学C1,(2-17周),沙河主教111
4,第三节,三,"多元统计分析1(2-17周)沙河学院楼3号楼323",多元统计分析1,(2-17周),沙河学院楼3号楼
5,第三节,四,"西方人文社科经典原著选读1(2-17周)沙河西区102",西方人文社科经典原著选读1,(2-17周),沙河西区102
6,第七节,一,"中国特色社会主义理论与实践研究3(2-17周)沙河西区101",中国特色社会主义,理论与实践研究3,(2-17周)
7,第七节,五,"专业英语1(2-17周)沙河主教407",专业英语1,(2-17周),沙河主教407
8,第九节,一,"马克思主义与社会科学方法论4(2-9周)沙河西区102统计计算1(2-17周)沙河主教104随机过程1(2-17周)沙河主教501",马克思主义与社会科学,方法论4(2-9周),沙河西区102
